GeneID,Cluster
55339,Cluster:93
55379,Cluster:93
55666,Cluster:93
55699,Cluster:93
55705,Cluster:93
55749,Cluster:93
55752,Cluster:93
55754,Cluster:93
55845,Cluster:93
55854,Cluster:93
55870,Cluster:93
55904,Cluster:93
55914,Cluster:93
55920,Cluster:93
56882,Cluster:93
56886,Cluster:93
57003,Cluster:93
57018,Cluster:93
57092,Cluster:93
57187,Cluster:93
57223,Cluster:93
57488,Cluster:93
57492,Cluster:93
57506,Cluster:93
57680,Cluster:93
57805,Cluster:93
58508,Cluster:93
60313,Cluster:93
60481,Cluster:93
64324,Cluster:93
64771,Cluster:93
64844,Cluster:93
65056,Cluster:93
65117,Cluster:93
65264,Cluster:93
79101,Cluster:93
79572,Cluster:93
79646,Cluster:93
80335,Cluster:93
80829,Cluster:93
81502,Cluster:93
81669,Cluster:93
83939,Cluster:93
84516,Cluster:93
84919,Cluster:93
90411,Cluster:93
91746,Cluster:93
114883,Cluster:93
127933,Cluster:93
130074,Cluster:93
140465,Cluster:93
140890,Cluster:93
153339,Cluster:93
163590,Cluster:93
200081,Cluster:93
222068,Cluster:93
222658,Cluster:93
245973,Cluster:93
283459,Cluster:93
283820,Cluster:93
339287,Cluster:93
388341,Cluster:93
552889,Cluster:93
100093631,Cluster:93
100505641,Cluster:93
100526737,Cluster:93
14,Cluster:9
52,Cluster:9
223,Cluster:9
392,Cluster:9
529,Cluster:9
533,Cluster:9
663,Cluster:9
988,Cluster:9
996,Cluster:9
1105,Cluster:9
1182,Cluster:9
1207,Cluster:9
1329,Cluster:9
1337,Cluster:9
1347,Cluster:9
1349,Cluster:9
1398,Cluster:9
1432,Cluster:9
1459,Cluster:9
1603,Cluster:9
1736,Cluster:9
1739,Cluster:9
1781,Cluster:9
1891,Cluster:9
1892,Cluster:9
1994,Cluster:9
2079,Cluster:9
2098,Cluster:9
2108,Cluster:9
2589,Cluster:9
2677,Cluster:9
2764,Cluster:9
2874,Cluster:9
2962,Cluster:9
2971,Cluster:9
3035,Cluster:9
3073,Cluster:9
3074,Cluster:9
3420,Cluster:9
3607,Cluster:9
3658,Cluster:9
3836,Cluster:9
4218,Cluster:9
4351,Cluster:9
4714,Cluster:9
4718,Cluster:9
4722,Cluster:9
4780,Cluster:9
4848,Cluster:9
4947,Cluster:9
5007,Cluster:9
5110,Cluster:9
5160,Cluster:9
5257,Cluster:9
5298,Cluster:9
5394,Cluster:9
5428,Cluster:9
5494,Cluster:9
5514,Cluster:9
5537,Cluster:9
5611,Cluster:9
5663,Cluster:9
5684,Cluster:9
5691,Cluster:9
5694,Cluster:9
5704,Cluster:9
5718,Cluster:9
5721,Cluster:9
5876,Cluster:9
5908,Cluster:9
5917,Cluster:9
5927,Cluster:9
5981,Cluster:9
5987,Cluster:9
6047,Cluster:9
6302,Cluster:9
6342,Cluster:9
6391,Cluster:9
6611,Cluster:9
6634,Cluster:9
6643,Cluster:9
6730,Cluster:9
6738,Cluster:9
6742,Cluster:9
6760,Cluster:9
6789,Cluster:9
6856,Cluster:9
6904,Cluster:9
6917,Cluster:9
6924,Cluster:9
6938,Cluster:9
7027,Cluster:9
7072,Cluster:9
7174,Cluster:9
7247,Cluster:9
7319,Cluster:9
7322,Cluster:9
7341,Cluster:9
7417,Cluster:9
7994,Cluster:9
8021,Cluster:9
8030,Cluster:9
8450,Cluster:9
8454,Cluster:9
8500,Cluster:9
8554,Cluster:9
8562,Cluster:9
8650,Cluster:9
8669,Cluster:9
8678,Cluster:9
8760,Cluster:9
8780,Cluster:9
8833,Cluster:9
8872,Cluster:9
8894,Cluster:9
8916,Cluster:9
9057,Cluster:9
9097,Cluster:9
9100,Cluster:9
9101,Cluster:9
9114,Cluster:9
9125,Cluster:9
9147,Cluster:9
9167,Cluster:9
9202,Cluster:9
9318,Cluster:9
9341,Cluster:9
9352,Cluster:9
9360,Cluster:9
9391,Cluster:9
9470,Cluster:9
9475,Cluster:9
9512,Cluster:9
9517,Cluster:9
9551,Cluster:9
9554,Cluster:9
9646,Cluster:9
9709,Cluster:9
9775,Cluster:9
9776,Cluster:9
9790,Cluster:9
9818,Cluster:9
9821,Cluster:9
9857,Cluster:9
9931,Cluster:9
9958,Cluster:9
9988,Cluster:9
9989,Cluster:9
10006,Cluster:9
10016,Cluster:9
10111,Cluster:9
10153,Cluster:9
10175,Cluster:9
10204,Cluster:9
10213,Cluster:9
10241,Cluster:9
10277,Cluster:9
10327,Cluster:9
10412,Cluster:9
10419,Cluster:9
10436,Cluster:9
10463,Cluster:9
10482,Cluster:9
10484,Cluster:9
10489,Cluster:9
10490,Cluster:9
10531,Cluster:9
10565,Cluster:9
10640,Cluster:9
10726,Cluster:9
10762,Cluster:9
10844,Cluster:9
10899,Cluster:9
10928,Cluster:9
10939,Cluster:9
10980,Cluster:9
11103,Cluster:9
11222,Cluster:9
11252,Cluster:9
22862,Cluster:9
22894,Cluster:9
22907,Cluster:9
22916,Cluster:9
22926,Cluster:9
22930,Cluster:9
22931,Cluster:9
22938,Cluster:9
22978,Cluster:9
23011,Cluster:9
23032,Cluster:9
23063,Cluster:9
23065,Cluster:9
23107,Cluster:9
23112,Cluster:9
23131,Cluster:9
23168,Cluster:9
23197,Cluster:9
23243,Cluster:9
23272,Cluster:9
23279,Cluster:9
23304,Cluster:9
23317,Cluster:9
23325,Cluster:9
23332,Cluster:9
23384,Cluster:9
23386,Cluster:9
23527,Cluster:9
23534,Cluster:9
23560,Cluster:9
23613,Cluster:9
23636,Cluster:9
23760,Cluster:9
23788,Cluster:9
25782,Cluster:9
25844,Cluster:9
25923,Cluster:9
25941,Cluster:9
25962,Cluster:9
25994,Cluster:9
25998,Cluster:9
26003,Cluster:9
26043,Cluster:9
26054,Cluster:9
26097,Cluster:9
26100,Cluster:9
26130,Cluster:9
26190,Cluster:9
26523,Cluster:9
27101,Cluster:9
27249,Cluster:9
27327,Cluster:9
27336,Cluster:9
27430,Cluster:9
28972,Cluster:9
29058,Cluster:9
29117,Cluster:9
29766,Cluster:9
29789,Cluster:9
29855,Cluster:9
29890,Cluster:9
30836,Cluster:9
50807,Cluster:9
50854,Cluster:9
50999,Cluster:9
51021,Cluster:9
51035,Cluster:9
51075,Cluster:9
51082,Cluster:9
51119,Cluster:9
51132,Cluster:9
51164,Cluster:9
51187,Cluster:9
51258,Cluster:9
51371,Cluster:9
51465,Cluster:9
51479,Cluster:9
51493,Cluster:9
51497,Cluster:9
51504,Cluster:9
51569,Cluster:9
51571,Cluster:9
51573,Cluster:9
51585,Cluster:9
51592,Cluster:9
51596,Cluster:9
51604,Cluster:9
51652,Cluster:9
51714,Cluster:9
51755,Cluster:9
51773,Cluster:9
53981,Cluster:9
54014,Cluster:9
54107,Cluster:9
54499,Cluster:9
54542,Cluster:9
54726,Cluster:9
54822,Cluster:9
54856,Cluster:9
54870,Cluster:9
54890,Cluster:9
54906,Cluster:9
54926,Cluster:9
54927,Cluster:9
54973,Cluster:9
54994,Cluster:9
55119,Cluster:9
55147,Cluster:9
55193,Cluster:9
55207,Cluster:9
55234,Cluster:9
55236,Cluster:9
55249,Cluster:9
55250,Cluster:9
55608,Cluster:9
55611,Cluster:9
55662,Cluster:9
55671,Cluster:9
55720,Cluster:9
55729,Cluster:9
55761,Cluster:9
55827,Cluster:9
55898,Cluster:9
55905,Cluster:9
56270,Cluster:9
56987,Cluster:9
56990,Cluster:9
57169,Cluster:9
57179,Cluster:9
57609,Cluster:9
58533,Cluster:9
59286,Cluster:9
60412,Cluster:9
64062,Cluster:9
64210,Cluster:9
64430,Cluster:9
79137,Cluster:9
79139,Cluster:9
79188,Cluster:9
79647,Cluster:9
79882,Cluster:9
79892,Cluster:9
79893,Cluster:9
80011,Cluster:9
80012,Cluster:9
80155,Cluster:9
80204,Cluster:9
80205,Cluster:9
80208,Cluster:9
80306,Cluster:9
80777,Cluster:9
81575,Cluster:9
83606,Cluster:9
83737,Cluster:9
84061,Cluster:9
84196,Cluster:9
84248,Cluster:9
84271,Cluster:9
84364,Cluster:9
84447,Cluster:9
84991,Cluster:9
93974,Cluster:9
113201,Cluster:9
113251,Cluster:9
117246,Cluster:9
119504,Cluster:9
137964,Cluster:9
143384,Cluster:9
155435,Cluster:9
170506,Cluster:9
171568,Cluster:9
219771,Cluster:9
285527,Cluster:9
375035,Cluster:9
375056,Cluster:9
401152,Cluster:9
408050,Cluster:9
440400,Cluster:9
441951,Cluster:9
100188893,Cluster:9
100529063,Cluster:9
100996928,Cluster:9
51,Cluster:25
158,Cluster:25
329,Cluster:25
331,Cluster:25
400,Cluster:25
522,Cluster:25
528,Cluster:25
833,Cluster:25
904,Cluster:25
1198,Cluster:25
1616,Cluster:25
1659,Cluster:25
1676,Cluster:25
1773,Cluster:25
2067,Cluster:25
2287,Cluster:25
